Total threads number is 1
Thread ./test/test1 is executing.

(0,11)
(1,11)
(2,11)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(8,11)
(9,11)
(10,11)Starting program in thread: ./test/test1, at time: 21510
read sector: 0
At PC = -4	JAL 56
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
At PC = 24	SLL r0,r0,0
At PC = 28	SLL r0,r0,0
At PC = 32	SLL r0,r0,0
At PC = 36	SLL r0,r0,0
At PC = 40	SLL r0,r0,0
At PC = 44	SLL r0,r0,0
At PC = 48	SLL r0,r0,0
At PC = 52	SLL r0,r0,0
At PC = 56	SLL r0,r0,0
At PC = 60	SLL r0,r0,0
At PC = 64	SLL r0,r0,0
At PC = 68	SLL r0,r0,0
At PC = 72	SLL r0,r0,0
At PC = 76	SLL r0,r0,0
At PC = 80	SLL r0,r0,0
At PC = 84	SLL r0,r0,0
At PC = 88	SLL r0,r0,0
At PC = 92	SLL r0,r0,0
At PC = 96	SLL r0,r0,0
At PC = 100	SLL r0,r0,0
At PC = 104	SLL r0,r0,0
At PC = 108	JR r0,r0
At PC = 112	SLL r0,r0,0
At PC = 0	SLL r0,r0,0
At PC = 4	SLL r0,r0,0
At PC = 8	SLL r0,r0,0
At PC = 12	SLL r0,r0,0
At PC = 16	SLL r0,r0,0
At PC = 20	SLL r0,r0,0
